,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Tura,90,IN,96,25.5198,90.2201,71.91,4.07
1,Kyshtovka,100,RU,81,56.555,76.6271,47.12,12.86
2,Mount Gambier,100,AU,54,-37.8333,140.7667,56.39,12.17
3,New Norfolk,8,AU,74,-42.7826,147.0587,46.71,1.81
4,Rikitea,0,PF,74,-23.1203,-134.9692,71.67,10.47
5,Mataura,98,NZ,94,-46.1927,168.8643,46.94,7.78
6,Carnarvon,100,AU,66,-24.8667,113.6333,64.24,21.47
7,Arraial Do Cabo,40,BR,78,-22.9661,-42.0278,76.86,5.75
8,Saskylakh,69,RU,94,71.9167,114.0833,10.08,9.37
9,Junction City,0,US,33,39.0286,-96.8314,81.14,3.44
10,Zavetnoye,83,RU,84,47.1194,43.8903,59.27,11.97
11,Bredasdorp,99,ZA,67,-34.5322,20.0403,65.28,5.28
12,Madera,0,US,23,37.1666,-119.8343,94.87,4.0
13,Hasaki,100,JP,71,35.7333,140.8333,75.22,28.72
14,Punta Arenas,40,CL,50,-53.15,-70.9167,51.91,31.07
15,Yulara,100,AU,24,-25.2406,130.9889,68.99,7.56
16,Albany,84,US,66,42.6001,-73.9662,59.4,8.61
17,Kapaa,100,US,79,22.0752,-159.319,80.1,1.01
18,Khani,100,GE,98,41.9563,42.9566,53.17,4.27
19,Fare,4,PF,75,-16.7,-151.0167,77.72,18.43
20,Georgetown,20,MY,83,5.4112,100.3354,81.23,0.0
21,Eyl,20,SO,83,7.9803,49.8164,78.1,17.9
22,Port Alfred,98,ZA,86,-33.5906,26.891,68.18,7.0
23,San Cristobal,100,VE,48,7.7669,-72.225,82.58,7.09
24,Tanout,0,NE,15,14.9709,8.8879,90.64,9.98
25,Husavik,84,IS,83,66.0449,-17.3389,26.29,6.58
26,Yellowknife,75,CA,58,62.456,-114.3525,55.92,10.36
27,Crestview,0,US,29,30.7621,-86.5705,81.64,13.8
28,Rocha,57,UY,54,-34.4833,-54.3333,57.76,11.7
29,Avarua,75,CK,78,-21.2078,-159.775,73.45,20.71
30,Suntar,100,RU,98,62.1444,117.6319,28.08,1.36
31,Iqaluit,75,CA,79,63.7506,-68.5145,28.13,13.8
32,Luganville,100,VU,85,-15.5333,167.1667,77.02,5.79
33,Barrow,76,US,88,71.2906,-156.7887,26.67,17.78
34,Ulaanbaatar,0,MN,73,47.9077,106.8832,19.53,2.24
35,Atuona,33,PF,68,-9.8,-139.0333,76.59,17.22
36,Lesnoy,100,RU,69,57.6198,63.0784,52.29,10.6
37,Isakly,100,RU,54,54.1333,51.5333,51.82,4.36
38,Leningradskiy,100,RU,70,69.3833,178.4167,20.61,20.83
39,Cape Town,0,ZA,67,-33.9258,18.4232,72.37,2.3
40,Hobart,100,AU,93,-42.8794,147.3294,47.05,6.91
41,Mandurah,23,AU,71,-32.55,115.7,51.46,10.27
42,Kutum,100,SD,24,14.2,24.6667,81.48,6.87
43,Hearst,86,CA,49,49.6835,-83.6665,50.25,10.07
44,Khatanga,56,RU,98,71.9667,102.5,3.54,3.53
45,Mar Del Plata,0,AR,72,-38.0023,-57.5575,55.94,20.0
46,Mahajanga,0,MG,78,-15.7167,46.3167,75.22,2.3
47,Qaanaaq,16,GL,63,77.484,-69.3632,7.7,7.81
48,Porbandar,29,IN,70,21.6422,69.6093,82.98,6.26
49,Bluff,84,NZ,76,-46.6,168.3333,48.7,20.27
50,Kodiak,100,US,90,57.79,-152.4072,47.97,11.88
51,Pangnirtung,75,CA,59,66.1451,-65.7125,30.2,0.0
52,Tiksi,100,RU,83,71.6872,128.8694,13.84,14.16
53,Hermanus,100,ZA,55,-34.4187,19.2345,72.81,9.28
54,Gombe,97,NG,49,10.2897,11.1673,81.34,5.66
55,Ushuaia,40,AR,50,-54.8,-68.3,51.46,17.27
56,Mildura,100,AU,63,-34.2,142.15,54.07,11.74
57,Hithadhoo,100,MV,79,-0.6,73.0833,80.67,16.75
58,Severo-Kurilsk,100,RU,79,50.6789,156.125,45.9,10.51
59,Camiri,75,BO,23,-20.05,-63.5167,76.78,0.0
60,Sao Joaquim,100,BR,98,-28.2939,-49.9317,45.14,5.12
61,Busselton,93,AU,68,-33.65,115.3333,52.54,8.86
62,Petropavlovsk-Kamchatskiy,75,RU,86,53.0452,158.6483,28.99,2.24
63,Puerto Escondido,86,MX,62,15.85,-97.0667,87.12,6.76
64,Svetlaya,10,RU,86,46.5389,138.3297,50.5,11.81
65,Marang,100,MY,81,5.2056,103.2059,82.96,2.64
66,Rabo De Peixe,20,PT,73,37.8,-25.5833,72.91,9.22
67,Jamestown,20,US,48,42.097,-79.2353,63.52,14.97
68,Northam,7,GB,69,51.0333,-4.2167,54.61,10.07
69,Namibe,60,AO,85,-15.1961,12.1522,68.88,11.97
70,Blythe,1,US,23,33.6103,-114.5964,92.03,0.38
71,Hilo,5,US,81,19.7297,-155.09,85.24,5.01
72,Torbay,20,CA,53,47.6666,-52.7314,55.58,19.57
73,Upernavik,82,GL,68,72.7868,-56.1549,14.92,4.52
74,Nikolskoye,84,RU,87,59.7035,30.7861,44.8,6.44
75,Novobirilyussy,100,RU,85,56.9514,90.6661,42.93,9.66
76,La Ronge,20,CA,30,55.1001,-105.2842,68.25,10.36
77,Butaritari,99,KI,73,3.0707,172.7902,81.95,14.83
78,Abu Dhabi,0,AE,66,24.4667,54.3667,87.82,4.61
79,Anadyr,0,RU,79,64.75,177.4833,16.3,6.71
80,Koulikoro,84,ML,37,14.0,-7.75,87.08,6.02
81,Prince Rupert,100,CA,80,54.3161,-130.3201,53.69,18.41
82,Qax,40,AZ,53,41.4225,46.9242,59.99,4.65
83,Balkanabat,0,TM,15,39.5108,54.3671,73.29,9.89
84,Srednekolymsk,54,RU,95,67.45,153.6833,16.57,8.93
85,Poso,100,ID,88,-1.3959,120.7524,76.59,3.69
86,Ribeira Grande,20,PT,73,38.5167,-28.7,75.6,9.22
87,Fereydun Kenar,5,IR,73,36.6864,52.5225,74.88,16.73
88,Norman Wells,100,CA,100,65.282,-126.8329,32.04,25.32
89,Poum,100,NC,72,-20.2333,164.0167,76.17,17.78
90,Saint-Philippe,15,RE,78,-21.3585,55.7679,71.19,8.52
91,Nanticoke,25,US,55,41.2054,-76.0049,66.42,5.99
92,Iquitos,40,PE,70,-3.7481,-73.2472,91.44,4.61
93,Ceres,0,US,24,37.5949,-120.9577,87.8,9.26
94,Broken Hill,100,AU,37,-31.95,141.4333,58.6,9.15
95,Redlands,16,US,54,34.0556,-117.1825,88.2,1.01
96,Nome,12,US,67,64.5011,-165.4064,29.91,2.17
97,Athabasca,100,CA,38,54.7169,-113.2854,64.81,8.99
98,Victoria,3,HK,44,22.2855,114.1577,74.32,3.0
99,Port Hardy,75,CA,71,50.6996,-127.4199,55.58,9.22
100,Zambezi,96,ZM,21,-13.5432,23.1047,72.66,5.88
101,Trelew,9,AR,13,-43.249,-65.3051,76.66,10.96
102,Castro,100,BR,95,-24.7911,-50.0119,58.6,9.84
103,Dunedin,100,NZ,76,-45.8742,170.5036,50.38,20.18
104,Karratha,13,AU,35,-20.7377,116.8463,76.8,9.4
105,Contamana,99,PE,30,-7.3333,-75.0167,97.2,4.65
106,Bonthe,26,SL,87,7.5264,-12.505,78.44,6.91
107,Las Palmas,20,ES,78,28.4204,-14.0131,70.59,12.66
108,Caraguatatuba,100,BR,99,-23.6338,-45.4899,70.32,2.3
109,Golpayegan,0,IR,23,33.4537,50.2884,63.75,5.41
110,Fairbanks,40,US,90,64.8378,-147.7164,31.6,6.91
111,Chicama,27,PE,61,-7.8447,-79.1469,64.94,10.2
112,Lompoc,100,US,90,34.6391,-120.4579,64.54,5.75
113,Saint George,0,US,30,37.1041,-113.5841,79.79,4.0
114,Biak,100,ID,85,-0.9131,122.8766,75.85,3.62
115,Ostrovnoy,100,RU,89,68.0531,39.5131,40.39,13.15
116,Vaini,40,TO,83,-21.2,-175.2,71.76,18.41
117,Cortez,1,US,57,37.3489,-108.5859,66.94,7.23
118,Tisul,100,RU,81,55.7611,88.3122,43.56,14.65
119,San Patricio,94,US,48,28.017,-97.5169,87.66,14.41
120,Phangnga,100,TH,93,8.4509,98.5298,77.04,2.1
121,Brasilia De Minas,49,BR,15,-16.2064,-44.4333,93.16,12.53
122,Ankang,5,CN,76,32.68,109.0172,48.09,0.18
123,Faanui,16,PF,74,-16.4833,-151.75,78.15,17.54
124,Kiama,78,AU,89,-34.6833,150.8667,60.01,0.31
125,Kalevala,87,RU,92,65.2,31.1667,43.7,8.97
126,Conceicao Do Araguaia,75,BR,15,-8.2578,-49.2647,103.26,10.51
127,Polunochnoye,48,RU,78,60.8697,60.4153,40.69,6.85
128,Puerto Ayora,55,EC,88,-0.7393,-90.3518,75.16,8.01
129,Sao Filipe,41,CV,76,14.8961,-24.4956,78.84,7.65
130,Kavieng,14,PG,74,-2.5744,150.7967,80.33,8.81
131,Kaitangata,99,NZ,76,-46.2817,169.8464,49.89,12.64
132,Yumen,16,CN,17,40.2833,97.2,43.57,2.24
133,Hualmay,42,PE,72,-11.0964,-77.6139,67.1,10.85
134,Daru,100,PG,88,-9.0763,143.2092,78.4,9.82
135,Ust-Kuyga,96,RU,99,70.0167,135.6,6.94,8.43
136,Port Elizabeth,40,ZA,90,-33.918,25.5701,70.11,19.57
137,Lavrentiya,3,RU,68,65.5833,-171.0,24.94,7.72
138,Norrtalje,93,SE,79,59.758,18.705,53.02,16.35
139,Saldanha,100,ZA,84,-33.0117,17.9442,77.05,10.6
140,San Remigio,97,PH,82,11.0809,123.9381,80.71,8.43
141,Santa Vitoria Do Palmar,8,BR,52,-33.5189,-53.3681,57.7,9.73
142,Lagoa,100,PT,86,39.05,-27.9833,70.38,7.76
143,Yokaichi,84,JP,67,35.1139,136.2037,57.47,8.01
144,Zlynka,0,RU,85,52.4267,31.7378,43.63,6.82
145,Bathsheba,40,BB,79,13.2167,-59.5167,86.61,18.41
146,Santa Cruz De Tenerife,40,ES,84,28.4682,-16.2546,76.28,14.97
147,Ornskoldsvik,0,SE,87,63.2909,18.7153,49.15,14.97
148,Slave Lake,100,CA,48,55.2834,-114.769,64.38,14.97
149,Kanniyakumari,56,IN,86,8.0833,77.5667,79.48,10.16
150,Deputatskiy,55,RU,96,69.3,139.9,2.34,7.11
151,Sabang,100,ID,76,5.8933,95.3214,81.28,15.21
152,Longyearbyen,75,SJ,75,78.2186,15.6401,33.64,4.61
153,Kumluca,0,TR,58,36.3703,30.2869,73.18,4.88
154,Fredericton,20,CA,42,45.9454,-66.6656,56.82,9.22
155,Los Llanos De Aridane,40,ES,87,28.6585,-17.9182,69.55,11.5
156,Sitka,100,US,72,57.0531,-135.33,49.51,6.4
157,Turayf,0,SA,36,31.6725,38.6637,77.25,6.91
158,Mogadishu,7,SO,82,2.0371,45.3438,77.38,17.9
159,Laguna,0,US,43,38.421,-121.4238,90.09,3.0
160,Dikson,100,RU,99,73.5069,80.5464,34.21,7.83
161,Hobyo,71,SO,86,5.3505,48.5268,77.79,23.02
162,Half Moon Bay,100,US,81,37.4636,-122.4286,79.59,11.5
163,Vila,13,PT,90,42.0304,-8.1588,55.71,1.3
164,San Rafael,1,AR,12,-34.6177,-68.3301,71.6,12.84
165,Asau,51,RO,67,46.4333,26.4,43.72,1.41
166,Kysyl-Syr,95,RU,97,63.8986,122.7617,22.1,2.53
167,Priargunsk,25,RU,41,50.3691,119.1012,35.17,2.15
168,Mahebourg,40,MU,83,-20.4081,57.7,71.89,11.5
169,Susangerd,0,IR,13,31.5608,48.1831,91.13,7.31
170,Lao Cai,24,VN,85,22.4833,103.95,64.29,0.89
171,Ponta Delgada,20,PT,73,37.7333,-25.6667,74.12,9.22
172,Port Lincoln,99,AU,33,-34.7333,135.8667,65.46,20.09
173,Vagay,100,RU,70,57.9375,69.0217,50.68,11.81
174,Arlit,0,NE,11,18.7369,7.3853,91.65,7.92
175,Camabatela,7,AO,82,-8.1881,15.375,66.07,2.77
176,Guayaramerin,75,BO,46,-10.8368,-65.3614,95.05,4.61
177,Curvelo,57,BR,17,-18.7564,-44.4308,93.52,10.36
178,Hambantota,20,LK,100,6.1241,81.1185,77.34,4.61
179,Rio Grande,100,BR,59,-32.035,-52.0986,60.91,12.75
180,Tagusao,100,PH,83,9.1924,117.8141,79.11,5.26
181,Nakamura,71,JP,68,32.9833,132.9333,58.06,6.44
182,Mahanoro,0,MG,82,-19.9,48.8,64.92,6.31
183,Pisco,14,PE,63,-13.7,-76.2167,66.25,9.22
184,Cherskiy,100,RU,95,68.75,161.3,18.12,12.28
185,Verkhnyaya Inta,100,RU,96,65.9811,60.3094,38.68,20.96
186,Thompson,20,CA,48,55.7435,-97.8558,62.76,12.66
187,Cayenne,20,GF,66,4.9333,-52.3333,87.84,16.11
188,Burnie,100,AU,89,-41.0667,145.9167,47.95,3.98
189,Altay,1,CN,68,47.8667,88.1167,36.75,3.0
190,Haines Junction,100,CA,80,60.7522,-137.5108,35.55,1.14
191,Cotonou,40,BJ,78,6.3654,2.4183,80.58,6.91
192,Bani,9,DO,60,18.2833,-70.3333,90.84,15.86
193,Hudson Bay,16,CA,29,52.85,-102.3842,69.8,12.66
194,Amapa,100,BR,52,1.0,-52.0,87.15,5.3
195,Susanville,0,US,26,40.4163,-120.653,75.13,1.01
196,Kenai,75,US,84,60.5544,-151.2583,36.09,0.0
197,Hamilton,0,US,38,39.1834,-84.5333,74.08,1.99
198,Abaete,13,BR,22,-19.16,-45.4458,92.08,5.01
199,Salalah,8,OM,59,17.0151,54.0924,78.53,1.3
200,Vitim,100,RU,99,59.4511,112.5578,34.39,3.49
201,Kununurra,6,AU,78,-15.7667,128.7333,75.18,0.0
202,Copala,100,MX,62,16.65,-98.9833,85.87,4.52
203,Charters Towers,87,AU,93,-20.1,146.2667,66.25,7.18
204,Duku,1,NG,69,11.2361,4.9073,79.95,4.74
205,Passo De Camaragibe,100,BR,65,-9.2368,-35.4901,81.95,7.65
206,Rancho Palos Verdes,80,US,77,33.7445,-118.387,76.08,5.99
207,Goiatuba,98,BR,56,-18.0125,-49.3547,81.18,11.36
208,Egvekinot,76,RU,72,66.3167,-179.1667,11.62,6.46
209,Nanortalik,100,GL,81,60.1432,-45.2371,39.4,8.75
210,Mishkino,100,RU,74,55.3389,63.9175,47.23,8.99
211,Pochutla,100,MX,76,15.7432,-96.4661,79.86,0.74
212,Touros,11,BR,70,-5.1989,-35.4608,81.46,16.24
213,Esso,81,RU,94,55.9333,158.7,21.0,3.98
214,Tiznit,5,MA,71,29.5833,-9.5,67.06,5.32
215,Kruisfontein,98,ZA,80,-34.0033,24.7314,67.89,7.45
216,Lebu,3,CL,70,-37.6167,-73.65,52.84,20.6
217,Cruzeiro Do Sul,100,BR,94,-29.5128,-51.9853,56.52,2.95
218,Walvis Bay,99,NA,88,-22.9575,14.5053,60.1,4.61
219,Witu,8,KE,83,-2.3889,40.4382,77.16,11.3
220,Smolenka,98,RU,74,52.1352,113.4974,24.87,0.0
221,Moron,100,AR,26,-34.6534,-58.6198,72.95,10.07
222,Balabac,100,PH,83,7.9868,117.0645,79.72,9.17
223,Saint-Pierre,0,RE,73,-21.3393,55.4781,71.28,3.44
224,Filingue,14,NE,21,14.3521,3.3168,95.56,8.39
225,Bambous Virieux,40,MU,83,-20.3428,57.7575,71.85,11.5
226,Nokaneng,0,BW,15,-19.6667,22.2667,75.65,6.31
227,Ambikapur,56,IN,89,23.1167,83.2,71.51,4.68
228,Okha,100,RU,93,53.5739,142.9478,43.18,11.05
229,Codrington,98,AU,71,-38.2667,141.9667,50.31,10.74
230,Klaksvik,100,FO,73,62.2266,-6.589,41.92,31.34
231,Wakkanai,92,JP,69,45.4094,141.6739,59.72,20.89
232,Sherman,40,US,39,33.6357,-96.6089,86.9,10.36
233,Tasiilaq,100,GL,98,65.6145,-37.6368,32.13,10.33
234,Nizwa,7,OM,16,22.9333,57.5333,78.78,4.79
235,Chuy,6,UY,52,-33.6971,-53.4616,57.31,10.13
236,Jinka,44,ET,77,5.65,36.65,64.17,3.51
237,Yenangyaung,100,MM,86,20.4667,94.8833,77.85,5.46
238,Khandyga,100,RU,97,62.6667,135.6,28.02,6.04
239,Cabo San Lucas,0,MX,53,22.8909,-109.9124,95.61,6.13
240,Dovolnoye,99,RU,71,54.4958,79.6671,46.09,14.16
241,Nantucket,100,US,68,41.2835,-70.0995,65.08,15.12
242,Aklavik,100,CA,85,68.2191,-135.0107,31.86,21.0
243,Toguchin,100,RU,78,55.2353,84.3858,44.02,13.44
244,Westport,24,US,46,41.1415,-73.3579,70.12,13.0
245,Pangody,100,RU,87,65.85,74.4859,39.09,16.87
246,Airai,100,TL,85,-8.9266,125.4092,61.03,2.08
247,Kantunilkin,100,MX,80,21.0917,-87.45,81.21,3.8
248,Bull Savanna,41,JM,68,17.8868,-77.5902,83.61,12.91
249,Horizontina,100,BR,98,-27.6258,-54.3078,54.43,6.42
250,Mlonggo,100,ID,83,-6.5333,110.7,79.12,3.44
251,Bongor,3,TD,74,10.2806,15.3722,77.92,5.61
252,Esperance,98,AU,74,-33.8667,121.9,54.1,19.62
253,Souillac,40,MU,83,-20.5167,57.5167,71.98,11.5
254,Nouadhibou,13,MR,78,20.931,-17.0347,73.38,18.41
255,Isangel,100,VU,78,-19.55,169.2667,73.76,13.18
256,Honiara,10,SB,84,-9.4333,159.95,77.0,1.25
257,Saint Anthony,0,US,45,45.0205,-93.218,70.93,9.22
258,Kahului,1,US,82,20.8947,-156.47,83.97,4.0
259,Cidreira,100,BR,82,-30.1811,-50.2056,57.31,14.34
260,Miyoshi,7,JP,69,35.0833,137.0667,65.82,7.54
261,Ratnagiri,100,IN,93,16.9833,73.3,76.17,6.11
262,Emerald,88,AU,78,-23.5333,148.1667,65.34,10.02
263,The Valley,40,AI,79,18.217,-63.0578,87.66,12.66
264,Juneau,100,US,100,58.3019,-134.4197,48.22,6.24
265,Yar-Sale,100,RU,86,66.8333,70.8333,39.78,12.97
266,Broome,100,US,64,42.2506,-75.833,62.53,3.0
267,Buchanan,35,LR,83,5.8808,-10.0467,78.62,5.68
268,Sergeyevka,100,KZ,62,53.88,67.4158,49.1,10.96
269,Chokurdakh,100,RU,91,70.6333,147.9167,19.35,16.75
270,Krasnyy Yar,86,RU,92,46.5331,48.3456,58.96,3.91
271,Ippy,92,CF,97,6.2679,21.2247,68.5,3.06
272,Mae Hong Son,74,TH,98,19.3003,97.9685,71.42,1.99
273,Golspie,42,GB,75,57.9727,-3.978,50.14,15.93
274,Den Helder,20,NL,69,52.9599,4.7593,57.18,14.0
275,Bilibino,100,RU,97,68.0546,166.4372,9.66,3.42
276,Cap Malheureux,8,MU,70,-19.9842,57.6142,71.47,4.0
277,Diu,100,IN,83,20.7141,70.9822,80.33,5.84
278,Kibala,0,TD,83,9.1104,18.3463,78.75,2.3
279,Arman,24,RU,85,59.7,150.1667,24.1,5.64
280,Mecca,0,SA,52,21.4267,39.8261,85.1,1.59
