,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
281,Wilmington,100,US,57,34.2257,-77.9447,75.11,7.0
282,Paamiut,100,GL,97,61.994,-49.6678,36.48,36.33
283,Fortuna,0,US,100,40.5982,-124.1573,56.32,6.91
284,Mangochi,4,MW,24,-14.4782,35.2645,82.06,5.59
285,San Roque,75,ES,64,36.2107,-5.3842,72.43,6.91
286,Seydi,0,TM,21,39.4816,62.9137,59.52,10.33
287,Mocuba,0,MZ,75,-16.8392,36.9856,73.62,7.7
288,Gbarnga,55,LR,96,6.9956,-9.4722,73.89,2.66
289,Rehoboth,97,NA,10,-23.3167,17.0833,78.26,4.45
290,Santa Cruz,75,BO,43,-17.8,-63.1667,71.06,9.22
291,Strezhevoy,100,RU,90,60.7333,77.5889,46.54,13.02
292,College,40,US,91,64.8569,-147.8028,31.59,6.91
293,Dicabisagan,100,PH,91,17.0818,122.4157,77.43,8.97
294,Pacific Grove,76,US,95,36.6177,-121.9166,69.82,3.0
295,Bilma,0,NE,17,18.6853,12.9164,86.38,4.23
296,Crixas,3,BR,16,-14.5489,-49.9692,100.53,8.75
297,Gombong,100,ID,93,-7.6072,109.5142,75.9,1.86
298,Nchelenge,21,ZM,40,-9.3451,28.734,76.89,4.34
299,Tuktoyaktuk,75,CA,86,69.4541,-133.0374,30.2,24.16
300,Erzin,0,TR,56,36.9559,36.2,69.06,2.48
301,Pao De Acucar,71,BR,46,-9.7483,-37.4367,86.04,17.34
302,Vydrino,100,RU,74,51.485,104.8461,40.87,7.02
303,Smithers,40,CA,40,54.7804,-127.1743,53.92,16.11
304,High Level,75,CA,43,58.5169,-117.136,53.71,6.91
305,Tokur,56,RU,63,53.1333,132.9,23.07,2.64
306,Cartagena Del Chaira,77,CO,56,1.3349,-74.8429,87.42,1.59
307,Belle Fourche,0,US,20,44.6714,-103.8522,77.5,2.82
308,Lasa,98,IT,92,46.6166,10.7002,53.37,2.17
309,Yelizovo,75,RU,86,53.1873,158.3805,30.34,2.24
310,Thinadhoo,90,MV,80,0.5333,72.9333,80.78,18.63
311,Ucluelet,100,CA,93,48.9329,-125.5528,60.1,5.01
312,Mbekenyera,0,TZ,84,-10.0,38.9833,68.16,5.1
313,Rabak,23,SD,47,13.1809,32.74,79.86,7.96
314,Mitsamiouli,20,KM,72,-11.3847,43.2844,76.17,7.05
315,Pokosnoye,100,RU,89,55.5258,101.0536,39.54,6.69
316,The Pas,0,CA,42,53.8251,-101.2541,66.22,14.97
317,Caravelas,93,BR,62,-17.7125,-39.2481,81.0,10.2
318,Cockburn Town,40,TC,70,21.4612,-71.1419,84.16,13.8
319,Bergerac,100,FR,88,44.8333,0.5,69.78,1.14
320,Krasnoarmeysk,100,RU,78,51.0239,45.6969,51.58,10.63
321,Buraydah,0,SA,11,26.326,43.975,82.85,8.03
322,Pevek,100,RU,80,69.7008,170.3133,25.47,25.21
323,Atar,86,MR,19,20.5169,-13.0499,97.03,8.86
324,Nuuk,100,GL,60,64.1835,-51.7216,40.87,21.9
325,Alihe,5,CN,66,50.5667,123.7167,30.76,3.47
326,Katsuura,100,JP,73,35.1333,140.3,72.45,26.51
327,Mehamn,0,NO,81,71.0357,27.8492,40.95,8.05
328,Mpanda,100,TZ,35,-6.3655,31.0409,77.31,1.77
329,Pierre,100,US,36,44.3683,-100.351,75.06,5.99
330,Bengkulu,100,ID,82,-3.8004,102.2655,77.14,0.85
331,Beringovskiy,43,RU,64,63.05,179.3167,31.39,11.99
332,Redmond,100,US,68,47.674,-122.1215,72.09,4.0
333,Curico,0,CL,37,-34.9833,-71.2333,69.91,4.61
334,Voh,100,NC,79,-20.9667,164.7,72.41,5.97
335,Nadym,68,RU,86,65.5333,72.5167,38.07,15.55
336,Araxa,75,BR,37,-19.5933,-46.9406,84.16,6.91
337,Jabinyanah,100,TN,71,35.035,10.9081,78.6,13.65
338,Katsuyama,83,JP,87,36.0617,136.501,57.56,3.85
339,Portland,99,US,63,45.5234,-122.6762,75.81,4.0
340,Harnosand,99,SE,76,62.6323,17.9379,51.01,16.64
341,Alyangula,67,AU,81,-13.8483,136.4192,78.15,6.11
342,Belmonte,12,BR,67,-15.8631,-38.8828,80.26,10.76
343,Saravena,100,CO,57,6.9538,-71.8752,87.28,1.19
344,Ponta Do Sol,56,PT,75,32.6667,-17.1,74.12,8.05
345,Kita,53,ML,82,13.0349,-9.4895,74.53,2.39
346,Isparta,0,TR,63,38.0,31.0,55.9,6.91
347,Port Blair,100,IN,94,11.6667,92.75,75.24,0.0
348,Orangeburg,73,US,75,33.4918,-80.8557,75.7,5.99
349,Bethel,34,US,49,41.3712,-73.414,69.03,4.0
350,Kloulklubed,100,PW,69,7.0419,134.2556,84.94,13.04
351,Dalnerechensk,100,RU,93,45.9339,133.7225,45.46,14.7
352,Babstovo,100,RU,66,48.1167,132.4833,40.71,9.33
353,Tsaratanana,0,MG,56,-16.7833,47.65,68.13,7.54
354,Sikasso,78,ML,69,10.9167,-7.0,80.55,5.1
355,Zhigansk,52,RU,97,66.7697,123.3711,10.87,1.68
356,Chumikan,53,RU,67,54.7183,135.315,31.3,5.99
357,Port-Gentil,40,GA,83,-0.7193,8.7815,80.56,8.05
358,Labuhan,96,ID,86,-6.8844,112.2051,78.66,8.34
359,Udachnyy,94,RU,95,66.4167,112.4,21.83,7.67
360,Luderitz,90,NA,89,-26.6481,15.1594,60.19,5.77
361,Mananara,41,MG,86,-16.1667,49.7667,66.42,3.85
362,Gizo,12,SB,70,-8.103,156.8419,81.16,4.99
363,Ketchikan,54,US,71,55.3422,-131.6461,51.78,7.85
364,Ilulissat,100,GL,87,69.2167,-51.1,26.74,6.35
365,Trapani,20,IT,78,37.8333,12.6667,70.23,3.44
366,Inhambane,20,MZ,88,-23.865,35.3833,75.18,5.01
367,Sayyan,39,YE,33,15.1718,44.3244,59.79,10.09
368,Bakani,88,IN,82,24.2833,76.2333,76.42,3.09
369,Constitucion,1,CL,58,-35.3333,-72.4167,58.75,11.56
370,Teguise,20,ES,73,29.0605,-13.564,70.02,11.5
371,Provideniya,22,RU,66,64.3833,-173.3,29.5,9.31
372,Grindavik,100,IS,75,63.8424,-22.4338,39.15,11.5
373,Chapais,100,CA,81,49.7834,-74.8492,37.18,11.01
374,Nador,20,MA,73,35.174,-2.9287,73.47,5.75
375,Neryungri,84,RU,98,56.6709,124.6491,22.05,2.95
376,Troitsko-Pechorsk,31,RU,88,62.7084,56.1964,38.7,9.75
377,Sao Felix Do Xingu,85,BR,72,-6.6447,-51.995,78.44,6.69
378,Parrita,100,CR,76,9.5201,-84.3225,81.73,5.91
379,Kongolo,100,CD,74,-5.3833,27.0,73.83,4.0
380,Mayo,0,US,44,38.8876,-76.5119,71.08,3.0
381,Sur,24,OM,44,22.5667,59.5289,81.12,6.17
382,Guerrero Negro,22,MX,69,27.9769,-114.0611,75.45,13.4
383,Suifenhe,100,CN,95,44.4,131.1667,35.19,16.69
384,San Jose Del Boqueron,40,HN,74,15.4833,-87.8667,84.31,2.3
385,Carnot,49,CF,96,4.9409,15.8665,69.82,1.81
386,Vardo,0,NO,75,70.3705,31.1107,40.98,6.91
387,Saint-Augustin,100,CA,41,51.226,-58.6502,45.63,14.05
388,Puerto Baquerizo Moreno,75,EC,73,-0.9,-89.6,70.79,16.11
389,Dingle,100,PH,92,10.9995,122.6711,75.11,2.26
390,Fallon,0,US,23,39.4735,-118.7774,77.45,4.61
391,Shumskiy,100,RU,88,54.8318,99.1328,39.45,3.31
392,Phonhong,99,LA,98,18.5007,102.4166,71.53,2.59
393,Faya,2,SA,33,18.3851,42.4509,68.11,9.82
394,Sola,39,VU,73,-13.8833,167.55,79.25,3.96
395,Klyuchi,38,RU,62,52.2667,79.1667,42.89,9.01
396,Nyurba,100,RU,96,63.2842,118.3319,26.24,0.6
397,Tutoia,96,BR,69,-2.7619,-42.2744,83.57,15.88
398,Maceio,40,BR,69,-9.6658,-35.7353,83.64,13.8
399,San Andres,75,CO,79,12.5847,-81.7006,84.22,8.05
400,Pringsewu,100,ID,96,-5.3582,104.9744,73.83,4.23
401,Qaqortoq,100,GL,92,60.7167,-46.0333,37.11,14.58
402,Janossomorja,90,HU,57,47.7862,17.136,59.2,8.05
403,Mangai,87,CD,81,-4.05,19.5333,74.23,0.98
404,Kirakira,20,SB,84,-10.4544,161.9205,77.47,1.21
405,Beaufort,100,MY,94,5.3473,115.7455,74.21,1.88
406,Orje,100,NO,89,59.4802,11.6602,50.36,10.38
407,Tual,100,ID,77,-5.6667,132.75,82.76,12.37
408,Alenquer,77,BR,68,-1.9417,-54.7383,82.65,10.94
409,Geraldton,95,AU,76,-28.7667,114.6,50.41,9.22
410,Lebedinyy,100,RU,98,58.5167,125.5167,25.39,4.32
411,Anahuac,98,MX,38,27.2333,-100.15,86.34,16.22
412,Plettenberg Bay,100,ZA,71,-34.0527,23.3716,67.55,1.32
413,Bhadrachalam,64,IN,97,17.6667,80.8833,74.19,2.71
414,Okhotsk,100,RU,54,59.3833,143.3,31.05,4.18
415,Mahon,20,ES,88,39.8885,4.2658,68.56,3.44
416,Ancud,1,CL,63,-41.8697,-73.8203,50.68,7.74
417,Quatre Cocos,37,MU,79,-20.2078,57.7625,71.71,10.65
418,Belaya Gora,83,RU,88,68.5333,146.4167,16.63,7.02
419,Davila,100,PH,92,18.4726,120.5763,75.18,30.87
420,Tamandare,42,BR,68,-8.7597,-35.1047,79.92,10.87
421,Hay River,100,CA,41,60.8156,-115.7999,55.38,13.8
422,Izhma,100,RU,67,65.0083,53.9113,41.72,10.42
423,Willowmore,100,ZA,40,-33.2926,23.4895,73.08,6.26
424,Omsukchan,92,RU,91,62.5333,155.8,6.4,4.61
425,Abu Kamal,3,SY,35,34.4506,40.9171,76.41,6.06
426,Willimantic,43,US,51,41.7107,-72.2081,67.35,8.01
427,Talnakh,100,RU,99,69.4865,88.3972,38.21,7.67
428,Noumea,100,NC,76,-22.2763,166.4572,69.78,12.59
429,Naze,100,JP,59,28.3667,129.4833,68.92,16.67
430,Sun Valley,0,US,26,39.5963,-119.776,77.02,5.75
431,Vila Velha,20,BR,70,-20.3297,-40.2925,84.15,18.41
432,Doha,0,QA,60,25.2867,51.5333,89.49,4.61
433,Nabire,100,ID,92,-3.3667,135.4833,75.02,3.71
434,Paita,29,PE,72,-5.0892,-81.1144,69.8,17.43
435,Ravar,0,IR,12,31.2656,56.8055,67.59,4.9
436,Kendari,39,ID,95,-3.945,122.4989,74.21,4.03
437,Leh,72,IN,45,34.1667,77.5833,45.28,5.84
438,Krasnoselkup,100,RU,98,65.7,82.4667,39.9,10.0
439,Muisne,95,EC,78,0.6,-80.0333,76.46,10.07
440,Novo Cruzeiro,81,BR,29,-17.4681,-41.8753,85.01,7.54
441,Olinda,40,BR,65,-8.0089,-34.8553,83.93,14.97
442,Puerto Del Rosario,20,ES,78,28.5004,-13.8627,73.15,12.66
443,Sovetskiy,7,RU,83,61.3614,63.5842,41.76,10.11
444,Kahta,1,TR,38,37.7855,38.6237,65.57,4.85
445,Biltine,7,TD,19,14.5333,20.9167,89.85,6.64
446,Bathurst,100,AU,89,-33.4166,149.5806,46.26,6.2
447,Las Vegas,40,US,29,36.175,-115.1372,85.82,4.0
448,Tartagal,0,AR,13,-22.5164,-63.8013,76.68,6.26
449,Saint-Leu,53,RE,77,-21.15,55.2833,70.66,4.7
450,Vostok,100,RU,94,46.4856,135.8833,43.48,5.1
451,Gouyave,40,GD,74,12.1646,-61.7296,84.97,23.02
452,Kemijarvi,100,FI,86,66.7131,27.4306,45.32,11.72
453,Bonavista,70,CA,51,48.6499,-53.1147,53.69,13.69
454,Kharp,100,RU,96,66.8014,65.8081,38.84,10.54
455,Saint-Denis,75,FR,74,48.9167,2.3333,64.89,12.66
456,Lar,66,IN,80,26.2039,83.9717,73.62,4.9
457,Alta Floresta,40,BR,41,-9.8756,-56.0861,94.82,5.75
458,Iralaya,100,HN,84,15.0,-83.2333,81.61,7.31
459,Mount Isa,0,AU,44,-20.7333,139.5,58.77,0.0
460,Kaeo,100,NZ,95,-35.1,173.7833,55.33,4.23
461,Timizart,5,DZ,72,36.8,4.2667,68.86,4.68
462,Nelson Bay,100,AU,78,-32.7167,152.15,62.01,11.99
463,Komsomolskiy,0,UZ,54,40.4272,71.7189,54.32,2.3
464,Plover,0,US,52,44.4564,-89.544,62.83,4.61
465,Porto Walter,100,BR,33,-8.2686,-72.7439,95.34,4.7
466,Kyra,100,RU,50,49.5776,111.9753,33.46,3.83
467,George Town,20,MY,83,5.4112,100.3354,81.23,0.0
468,Tuatapere,100,NZ,91,-46.1333,167.6833,47.7,9.42
469,Pangai,75,TO,83,-19.8,-174.35,75.31,2.3
470,Loreto,5,MX,41,22.2667,-101.9667,70.83,12.24
471,Ahipara,54,NZ,83,-35.1667,173.1667,56.3,3.33
472,Dzaoudzi,20,YT,73,-12.7887,45.2699,76.89,9.22
473,Mokhotlong,71,LS,67,-29.2894,29.0675,58.26,8.77
474,Tazovskiy,100,RU,93,67.4667,78.7,38.7,6.46
475,Kyzyl-Suu,0,KG,47,42.3414,78.0056,41.22,5.66
476,Ngunguru,100,NZ,76,-35.6167,174.5,60.06,4.25
477,Kandrian,100,PG,85,-6.2167,149.55,74.77,4.85
478,Hovd,23,MN,52,48.0056,91.6419,38.71,4.56
479,Dubbo,100,AU,87,-32.25,148.6167,51.93,12.66
480,Nola,12,IT,90,40.922,14.5329,69.4,1.7
481,Aracati,45,BR,57,-4.5617,-37.7697,85.28,15.93
482,Tatarskaya Pishlya,100,RU,87,54.0608,44.8998,50.43,9.75
483,Neuquen,0,AR,13,-38.9516,-68.0591,75.09,2.3
484,Mendi,100,PG,99,-6.1761,143.6513,54.93,3.13
485,Liwale,12,TZ,66,-9.7667,37.9333,69.94,7.09
486,Noyabrsk,47,RU,89,63.1994,75.4507,39.65,15.03
487,Port Hedland,0,AU,68,-20.3167,118.5667,71.65,10.36
488,Karatau,0,KZ,48,43.1667,70.4667,44.82,7.16
489,Dalvik,23,IS,83,65.9702,-18.5286,28.33,7.34
490,Bousso,28,TD,68,10.4795,16.7117,77.4,3.96
491,Shache,100,CN,22,38.4167,77.2406,67.71,5.17
492,Champerico,100,GT,90,14.3,-91.9167,77.54,5.32
493,Jalingo,24,NG,82,8.8833,11.3667,77.47,2.71
494,Vila Franca Do Campo,38,PT,87,37.7167,-25.4333,73.81,4.36
495,Padang,98,ID,83,-0.9492,100.3543,77.11,3.06
496,Meulaboh,100,ID,88,4.1363,96.1285,75.94,3.67
497,Kirensk,100,RU,96,57.7853,108.1119,29.97,3.44
498,Sinnamary,21,GF,70,5.3833,-52.95,84.67,12.15
499,Saint-Paul,35,RE,80,-21.0096,55.2707,71.71,4.03
500,Avera,77,US,57,33.194,-82.5271,78.31,5.7
501,Aripuana,64,BR,37,-9.1667,-60.6333,94.93,1.39
502,Miguel Hidalgo,100,MX,61,19.4225,-99.2028,67.51,1.01
503,Berlevag,0,NO,81,70.8578,29.0864,41.0,5.75
504,Moranbah,100,AU,88,-22.0016,148.0466,65.25,18.03
505,Ventspils,0,LV,87,57.3894,21.5606,48.13,8.05
506,Orocue,34,CO,51,4.7912,-71.3354,91.6,1.03
507,Sorong,100,ID,89,-0.8833,131.25,77.49,6.78
508,Taruma,100,BR,73,-22.7467,-50.5772,75.33,10.42
509,Gat,0,IL,100,31.61,34.7642,74.08,5.48
510,Bumba,100,CD,95,2.1833,22.4667,71.82,2.91
511,Warrington,40,GB,79,53.3925,-2.5802,52.86,8.05
512,Phan Thiet,100,VN,91,10.9333,108.1,76.3,6.26
513,Barcelos,66,PT,90,41.5388,-8.6151,65.91,2.59
514,Tomatlan,61,MX,43,19.9333,-105.25,92.95,4.21
515,Sarti,17,GR,57,40.1,23.9833,67.98,4.81
516,Cavalcante,10,BR,13,-13.7975,-47.4583,93.69,10.69
517,Washougal,85,US,60,45.5826,-122.3534,75.67,3.0
518,Tezu,100,IN,98,27.9167,96.1667,71.38,3.29
519,Vestmannaeyjar,75,IS,60,63.4427,-20.2734,40.19,5.75
520,Wuan,14,CN,53,31.6836,112.0044,52.63,1.72
521,Lazaro Cardenas,99,MX,54,17.9583,-102.2,89.47,3.31
522,Sabzevar,0,IR,25,36.2126,57.6819,61.88,9.22
523,Wajima,92,JP,58,37.4,136.9,64.26,31.27
524,Gazojak,4,TM,18,41.1875,61.4036,57.79,12.64
525,Niamey,14,NE,38,13.5137,2.1098,91.69,5.75
526,Bongandanga,100,CD,91,1.5,21.05,71.56,2.26
527,Sicuani,97,PE,16,-14.2694,-71.2261,66.36,4.23
528,Sebinkarahisar,55,TR,80,40.2883,38.4236,49.03,4.14
529,Ajdabiya,2,LY,54,30.7554,20.2263,71.11,8.41
530,Santa Maria,75,BR,55,-29.6842,-53.8069,58.3,14.97
531,Bafoulabe,84,ML,53,13.8065,-10.8321,86.76,3.15
532,Urumqi,0,CN,58,43.801,87.6005,49.15,2.24
533,Ahome,0,MX,37,25.9167,-109.1833,92.19,10.18
534,Dangtu,100,CN,39,31.5723,118.4928,46.45,4.12
535,Tucumcari,96,US,46,35.1717,-103.725,66.94,9.22
536,Lorengau,70,PG,70,-2.0226,147.2712,79.09,5.53
537,Nitra,79,SK,51,48.3076,18.0845,57.63,5.06
538,Chara,54,RU,79,56.9064,118.2631,28.76,2.37
539,Hammerfest,75,NO,76,70.6634,23.6821,45.05,3.44
540,Huarmey,20,PE,73,-10.0681,-78.1522,68.4,12.08
541,Virginia Beach,21,US,47,36.8529,-75.978,73.04,1.99
542,Nirmal,100,IN,99,19.1,78.35,72.68,2.75
543,Adrar,48,MR,19,20.5022,-10.0711,94.5,10.63
544,Gorin,100,RU,81,51.1983,136.6669,32.56,6.53
545,Pingliang,2,CN,64,35.5392,106.6861,40.19,3.2
546,Salmas,3,IR,52,38.1973,44.7653,57.07,3.27
547,Botou,0,CN,38,38.0667,116.5667,46.15,7.23
548,Lyngseidet,100,NO,88,69.5763,20.2189,50.0,11.7
549,Caraquet,36,CA,54,47.7941,-64.9386,48.74,9.8
550,Clyde River,75,CA,86,70.4692,-68.5914,21.43,17.27
551,Erenhot,6,CN,17,43.6475,111.9767,41.27,7.94
552,Havre-Saint-Pierre,100,CA,75,50.2334,-63.5986,43.16,13.8
553,Oyama,100,JP,83,36.3,139.8,64.58,1.86
554,Creel,17,MX,36,27.75,-107.6333,64.96,11.54
555,Kaabong,5,UG,51,3.4836,34.1492,70.38,12.35
556,Along,100,IN,99,28.1667,94.7667,70.56,0.92
557,Rubtsovsk,24,RU,67,51.5,81.25,41.52,7.65
558,Wajid,5,SO,57,3.8093,43.2471,79.25,22.7
559,Manokwari,100,ID,75,-0.8667,134.0833,79.02,2.26
560,Kavaratti,100,IN,80,10.5669,72.642,80.69,9.15
561,Gondanglegi,100,ID,90,-7.7479,112.0132,76.15,10.83
562,Sechura,30,PE,60,-5.5569,-80.8222,74.88,14.74
563,Sidney,75,AU,87,-33.8679,151.2073,57.27,5.75
564,Bitkine,55,TD,60,11.9801,18.2138,81.63,8.1
